offset,texto,texto_traduzido
0x18,奉w,奉w
0x22,奉}f,奉}f
0x37,J奉9ﾃ,J奉9ﾃ
0x68,Nwith infrared sensors.,Nwith infrared sensors.
0x82,k0,k0
0xa2,v奉9ﾃ,v奉9ﾃ
0xf7,Nbeams coming out of that wall.,Nbeams coming out of that wall.
0x11a,p奉9ﾃ,p奉9ﾃ
0x16f,Nflooded with poison gas.,Nflooded with poison gas.
0x18c,P奉9ﾃ,P奉9ﾃ
0x1b7,Nwithout setting off those sensors.,Nwithout setting off those sensors.
0x1df,0,0
0x1e6,11,11
0x230,d奉9ﾃ,d奉9ﾃ
0x289,NGrenade.,NGrenade.
0x2cb,奉9ﾃ,奉9ﾃ
0x2d3,"
0?","
0?"
0x2e1,711,711
0x2ec,111,111
0x2ff,1,1
0x330,"1
1111","1
1111"
0x34c,I奉9ﾃ,I奉9ﾃ
0x373,Nsinglehandedly beat an M1 tank.,Nsinglehandedly beat an M1 tank.
0x398,!ﾊr(,!ﾊr(
0x413,"Nagainst a tank, did it?","Nagainst a tank, did it?"
0x4a7,Nterrorists either.,Nterrorists either.
0x513,Na battlefield.,Na battlefield.
0x5a1,Nsure for how much longer...,Nsure for how much longer...
0x5cd,!奉9ﾃ,!奉9ﾃ
0x5d4,"Hurry up this way, okay?","Hurry up this way, okay?"
0x5f9,11,11
0x605,u0%?,u0%?
0x626,1111,1111
0x652,G奉9ﾃ,G奉9ﾃ
0x67f,Nwho calls himself that.,Nwho calls himself that.
0x6a2,I see...,I see...
0x6ae,.奉9ﾃ,.奉9ﾃ
0x6b5,I wonder why he's trying to help you.,I wonder why he's trying to help you.
0x6e5,I have no idea.,I have no idea.
0x6fe,A trap?,A trap?
0x735,NI'll have to trust him...,NI'll have to trust him...
0x7a5,Nmissiles?,Nmissiles?
0x7e6,t奉9ﾃ,t奉9ﾃ
0x83e,NWarhead Storage Building.,NWarhead Storage Building.
0x87d,b奉9ﾃ,b奉9ﾃ
0x8d6,Nfloor.,Nfloor.
0x8e1,K奉9ﾃ,K奉9ﾃ
0x90f,Nprevent him from escaping.,Nprevent him from escaping.
0x94d,y奉9ﾃ,y奉9ﾃ
0x9a4,Nable to make it through easily.,Nable to make it through easily.
0x9dc,1	11,1	11
0x9f4,B奉9ﾃ,B奉9ﾃ
0xa1f,Njust north of there.,Njust north of there.
0xa73,1	11,1	11
0xa8a,W奉9ﾃ,W奉9ﾃ
0xad5,Nbasement.,Nbasement.
0xb67,Nto the north.,Nto the north.
0xb84,l0,l0
0xbcc,Nthe walls for?,Nthe walls for?
0xc31,Nbodies before they enter the lab.,Nbodies before they enter the lab.
0xccc,bodies before they enter the lab.,bodies before they enter the lab.
0xd21,奉w,奉w
0xd28,Who are you?,Who are you?
0xd65,Nyou busted yourself out of there.,Nyou busted yourself out of there.
0xd8b,$奉w,$奉w
0xd92,The one from the prison...?,The one from the prison...?
0xddd,Nright?,Nright?
0xde8,#奉w,#奉w
0xdef,......No...it's not him...,......No...it's not him...
0xe0d,"""奉w","""奉w"
0xe14,Just exactly who are you?,Just exactly who are you?
0xe87,Nmess.,Nmess.
0xe98,You came by yourself?,You came by yourself?
0xeb1,7奉w,7奉w
0xed8,None-man army?,None-man army?
0xeeb,x0,x0
0xf10,You're not even armed.,You're not even armed.
0xf57,NBut...,NBut...
0xf77,I don't need lectures.,I don't need lectures.
0xf91,/!ﾊr(,/!ﾊr(
0xf97,"You're just like your uncle, you know.","You're just like your uncle, you know."
0xfc9,How do you know my uncle?,How do you know my uncle?
0xfec,We go way back.,We go way back.
0x1000,奉w,奉w
0x1007,What's your name?,What's your name?
0x1023,My name's not important.,My name's not important.
0x1046,Aha!,Aha!
0x1055,Could you be Snake?,Could you be Snake?
0x1073,Are you Solid Snake?,Are you Solid Snake?
0x1092,That's what some people called me.,That's what some people called me.
0x10b8,",奉w",",奉w"
0x10bf,The legendary Solid Snake...! You!?,The legendary Solid Snake...! You!?
0x10f7,Sorry about before...,Sorry about before...
0x1110,;奉9ﾃ,;奉9ﾃ
0x113a,Nthe good guys.,Nthe good guys.
0x1154,But I knew you were.,But I knew you were.
