offset,texto,tamanho_bytes
0x18,奉w,5
0x22,奉}f,5
0x37,J奉9ﾃ,5
0x68,Nwith infrared sensors.,23
0x82,k0,6
0xa2,v奉9ﾃ,5
0xf7,Nbeams coming out of that wall.,31
0x11a,p奉9ﾃ,5
0x16f,Nflooded with poison gas.,25
0x18c,P奉9ﾃ,5
0x1b7,Nwithout setting off those sensors.,35
0x1df,0,5
0x1e6,11,5
0x230,d奉9ﾃ,5
0x289,NGrenade.,9
0x2cb,奉9ﾃ,5
0x2d3,"
0?",10
0x2e1,711,6
0x2ec,111,5
0x2ff,1,5
0x330,"1
1111",10
0x34c,I奉9ﾃ,5
0x373,Nsinglehandedly beat an M1 tank.,32
0x398,!ﾊr(,4
0x413,"Nagainst a tank, did it?",24
0x4a7,Nterrorists either.,19
0x513,Na battlefield.,15
0x5a1,Nsure for how much longer...,28
0x5cd,!奉9ﾃ,5
0x5d4,"Hurry up this way, okay?",24
0x5f9,11,4
0x605,u0%?,10
0x626,1111,7
0x652,G奉9ﾃ,5
0x67f,Nwho calls himself that.,24
0x6a2,I see...,8
0x6ae,.奉9ﾃ,5
0x6b5,I wonder why he's trying to help you.,37
0x6e5,I have no idea.,15
0x6fe,A trap?,8
0x735,NI'll have to trust him...,26
0x7a5,Nmissiles?,10
0x7e6,t奉9ﾃ,5
0x83e,NWarhead Storage Building.,26
0x87d,b奉9ﾃ,5
0x8d6,Nfloor.,7
0x8e1,K奉9ﾃ,5
0x90f,Nprevent him from escaping.,27
0x94d,y奉9ﾃ,5
0x9a4,Nable to make it through easily.,32
0x9dc,1	11,6
0x9f4,B奉9ﾃ,5
0xa1f,Njust north of there.,21
0xa73,1	11,5
0xa8a,W奉9ﾃ,5
0xad5,Nbasement.,10
0xb67,Nto the north.,14
0xb84,l0,6
0xbcc,Nthe walls for?,15
0xc31,Nbodies before they enter the lab.,34
0xccc,bodies before they enter the lab.,33
0xd21,奉w,5
0xd28,Who are you?,12
0xd65,Nyou busted yourself out of there.,34
0xd8b,$奉w,5
0xd92,The one from the prison...?,27
0xddd,Nright?,7
0xde8,#奉w,5
0xdef,......No...it's not him...,26
0xe0d,"""奉w",5
0xe14,Just exactly who are you?,25
0xe87,Nmess.,6
0xe98,You came by yourself?,21
0xeb1,7奉w,5
0xed8,None-man army?,14
0xeeb,x0,4
0xf10,You're not even armed.,22
0xf57,NBut...,7
0xf77,I don't need lectures.,22
0xf91,/!ﾊr(,5
0xf97,"You're just like your uncle, you know.",39
0xfc9,How do you know my uncle?,25
0xfec,We go way back.,16
0x1000,奉w,5
0x1007,What's your name?,17
0x1023,My name's not important.,24
0x1046,Aha!,4
0x1055,Could you be Snake?,19
0x1073,Are you Solid Snake?,20
0x1092,That's what some people called me.,34
0x10b8,",奉w",5
0x10bf,The legendary Solid Snake...! You!?,35
0x10f7,Sorry about before...,21
0x1110,;奉9ﾃ,5
0x113a,Nthe good guys.,15
0x1154,But I knew you were.,20
0x1173,How?,4
0x118e,It's your eyes.,15
0x11a7,My eyes?,9
0x11bb,They're not soldier's eyes.,27
0x11da,&奉9ﾃ,5
0x11e0,"They're rookie's eyes, right?",30
0x1230,Neyes.,6
0x1246,@奉ｴｯ,5
0x126d,Nlegendary Solid Snake.,23
0x1288,",奉ｴｯ",5
0x128f,You trying to sweep me off my feet?,35
0x12ef,Nonce you meet me.,18
0x1336,NI'm afraid.,12
0x134c,I don't believe that.,22
0x139c,Nyou saw my face?,17
0x13b1,(奉9ﾃ,5
0x13b7,Because you look just like him.,32
0x1408,NLiquid Snake?,14
0x1421,"Yeah, you know him?",19
0x143e,"You're not brothers, are you!?",31
0x1468,I have no family.,17
0x1483,So what's the deal then?,25
0x14a7,Who knows. Why don't you ask him?,33
0x14df,But first I want some information.,34
0x1548,NWhat exactly happened here?,28
0x15b9,Nterrorist attack.,18
0x15d6,That's okay.,12
0x15f7,But what is this place?,23
0x163d,Nweapons disposal facility...,29
0x1664,Boy oh boy...it's just like them!,34
0x1690,"Nobody's told you anything, did they?",38
0x16ba,R奉9ﾃ,5
0x16eb,Nfor disposing nuclear weapons.,31
0x173a,Na dummy corporation of ArmsTech.,33
0x1769,!ﾊ>-,5
0x1779,This is a civilian base?,25
0x1796,5奉9ﾃ,5
0x17a6,NFor the development of Metal Gear.,35
0x17cd,!ﾊｮ#,5
0x17d3,Colonel!,9
0x184c,Na dummy nuclear warhead.,25
0x186f,Why FOX-HOUND?,15
0x1882,U奉9ﾃ,5
0x18af,Nused to handling top secret missions.,38
0x18d9,?奉9ﾃ,5
0x1907,Nall hush-hush.,15
0x1942,Nwarheads before.,17
0x195e,Why just this time?,19
0x19f5,Nwhat I heard anyway.,21
0x1a15,Hmmm...sounds kinda fishy...,28
0x1a62,Nwant?,6
0x1a73,"Sorry, I'm not sure...",22
0x1a8d,Q奉9ﾃ,5
0x1aba,Nright after the revolt started...,34
0x1ae7,Oh yeah.,8
0x1b1f,"Ncode override keys, right?",27
0x1b3e,奉9ﾃ,5
0x1b44,That's right.,14
0x1b80,Nhidden from the guards.,24
0x1b9c,:奉ｴｯ,5
0x1bca,Nthan men.,10
0x1bd8,<奉9ﾃ,5
0x1c03,Nhe holding up?,15
0x1c1d,...He's dead.,13
0x1c34,What!?,7
0x1c46,Heart attack.,13
0x1c5e,Same as the DARPA Chief...,26
0x1cb4,Ntoo...?,8
0x1ceb,Nanything?,10
0x1d00,No...not that I heard of.,25
0x1d24,Well I don't believe in coincidences.,37
0x1d54,Something funny's going on.,27
0x1d7a,Hmmm. Sounds like it.,21
0x1d9a,But I have no idea what.,24
0x1dbd,Me neither...yet.,17
0x1df6,Ndesigned Metal Gear?,21
0x1e15,You mean Dr. Emmerich?,23
0x1e37,Yes. Is he still alive?,23
0x1ebd,NStorage Building to the north.,31
0x1ee7,2nd floor basement?,19
0x1efe,'奉9ﾃ,5
0x1f05,"Yeah, that's where his lab is.",30
0x1f57,Nthe nuclear launching program.,31
0x1faa,Ndone anyway...,15
0x1fbd,=奉9ﾃ,5
0x1fe4,Nbefore he finishes.,20
0x2003,You're right.,13
0x2065,Nhim how to destroy Metal Gear.,31
0x2092,>奉9ﾃ,5
0x20bd,"Nyourself, Snake?",17
0x20d9,It won't be the first time...,29
0x20fa,奉9ﾃ,5
0x2101,..........,10
0x2160,Nheld?,6
0x216a,[奉9ﾃ,5
0x2199,Nof this building that leads to the north.,42
0x21f6,Nthere?,7
0x2236,Ncard.,6
0x2247,Well...,7
0x227b,NYou should go...,17
0x2297,I'm going with you!,19
0x22b5,No way.,7
0x22ef,Nhide somewhere.,16
0x2309,I'm not green.,15
0x2323,Oh yes you are.,15
0x233c,..........,11
0x2385,Nof your enemy and it's all over!,33
0x23b1,Good luck doesn't last forever!,31
0x23ea,奉=Y,5
0x23f4,T奉ﾂ,5
0x2420,Ncouldn't pull the trigger right away.,38
0x244a,0奉ﾂ,5
0x2451,I never had any problems in training...,39
0x247c,i奉ﾂ,5
0x24d4,NI hesitated...,15
0x2514,"Nliving, breathing people are different.",40
0x2540,U奉ﾂ,5
0x2572,Ndreamed about being a soldier...,33
0x2614,Nand now...,11
0x262a,So what now? You wanna quit?,28
0x264a,奉ﾂ,5
0x2651,I can't quit.,13
0x266c,*奉9ﾃ,5
0x2672,I can't allow myself to quit now.,34
0x26c5,Nthe first time they kill someone.,34
0x2743,Ndo it.,7
0x2778,Nemotions...worst traits come out.,34
0x27cc,Nthe middle of a battlefield.,29
0x27f4,But this isn't a war.,21
0x2813,It's a terrorist action.,25
0x285d,Ncombat high.,13
0x289e,Nstarting to thin out.,22
0x28bf,Just take it easy.,18
0x2905,Nthe academy...,15
0x291f,We'll talk about it later.,26
0x2968,Nyourself alive.,16
0x29c6,Nthink about that other stuff.,30
0x2a16,Nway...,7
0x2a28,Stay the hell out of my way.,28
0x2a48,!奉ｴｯ,5
0x2a4e,You're a real bastard...,25
0x2a6b,$奉ｴｯ,5
0x2a72,...just like my uncle said.,27
0x2a9b,!ﾊr(,5
0x2aa1,Ha ha. I told you.,19
0x2ab8,3!ﾊr(,5
0x2add,Nthe legend.,12
0x2aed,&奉ｴｯ,5
0x2af3,It looks like you were right.,30
0x2b15,!ﾊ1,5
0x2b1f,奉b,5
0x2b29,!ﾊ0x,5
0x2b33,奉ｴｯ,5
0x2b3e,!ﾊ1,4
0x2b52,!ﾊ0x,4
0x2b97,)奉ｴｯ,5
0x2b9e,"Okay Snake, I'll be a good girl.",32
0x2bd3,We'll link up after I grab the Doctor.,38
0x2c2d,Ncode override.,15
0x2c40,奉9ﾃ,5
0x2c47,Got ya.,7
0x2c52,9奉9ﾃ,5
0x2c7f,Nthan you.,10
0x2c8d,+奉9ﾃ,5
0x2c94,Call me if you have any questions.,34
0x2cc1,"Be careful, okay?",17
0x2cff,NI'll contact you.,18
0x2d16,0,4
0x2d1c,:11,6
0x2d26,6ｿMERYL,8
0x2d32,0,4
0x2d3d,111,7
0x2d52,90,6
0x2d5a,411,6
0x2d67,奉9ﾃ,5
0x2d83,04,6
0x2d91,5111,8
0x2dbd,ho are you?,11
0x2dfa,you busted yourself out of there.,33
0x2e27,he one from the prison...?,26
0x2e72,right?,6
0x2e84,.....No...it's not him...,25
0x2ea9,ust exactly who are you?,24
0x2f1c,mess.,5
0x2f2d,ou came by yourself?,20
0x2f6d,one-man army?,13
0x2fa5,ou're not even armed.,21
0x2fec,But...,6
0x300c,don't need lectures.,21
0x302c,"You're just like your uncle, you know.",38
0x305e,ow do you know my uncle?,24
0x3081,We go way back.,15
0x309c,hat's your name?,16
0x30b8,y name's not important.,23
0x30ea,ould you be Snake?,18
0x3108,re you Solid Snake?,19
0x3127,hat's what some people called me.,33
0x3154,he legendary Solid Snake...! You!?,34
0x318c,orry about before...,20
0x31cf,the good guys.,14
0x31e9,ut I knew you were.,19
0x3223,t's your eyes.,14
0x323c,My eyes?,8
0x3250,hey're not soldier's eyes.,26
0x3275,"They're rookie's eyes, right?",29
0x32c5,eyes.,5
0x3302,legendary Solid Snake.,22
0x3324,ou trying to sweep me off my feet?,34
0x3384,once you meet me.,17
0x33cb,I'm afraid.,11
0x33e1,I don't believe that.,21
0x3431,you saw my face?,16
0x344c,Because you look just like him.,31
0x349d,Liquid Snake?,13
0x34b6,"eah, you know him?",18
0x34d3,"You're not brothers, are you!?",30
0x34fd,have no family.,16
0x3518,So what's the deal then?,24
0x353c,ho knows. Why don't you ask him?,32
0x3574,ut first I want some information.,33
0x35dd,What exactly happened here?,27
0x364e,terrorist attack.,17
0x366b,hat's okay.,11
0x368c,ut what is this place?,22
0x36d2,weapons disposal facility...,28
0x36f9,Boy oh boy...it's just like them!,33
0x3725,"Nobody's told you anything, did they?",37
0x3780,for disposing nuclear weapons.,30
0x37cf,a dummy corporation of ArmsTech.,32
0x37fe,!ﾊ>-,4
0x380e,This is a civilian base?,24
0x383b,For the development of Metal Gear.,34
0x3862,!ﾊｮ#,4
0x3868,Colonel!,8
0x38e1,a dummy nuclear warhead.,24
0x3904,Why FOX-HOUND?,14
0x3944,used to handling top secret missions.,37
0x399c,all hush-hush.,14
0x39d7,warheads before.,16
0x39f3,hy just this time?,18
0x3a8a,what I heard anyway.,20
