offset,texto,tamanho_bytes,encoding,texto_traduzido
0x0,PS-X EXE,8,shift_jis,
0x4c,Sony Computer Entertainment Inc. for North America area,55,shift_jis,
0x800,SLUS_007.76,11,shift_jis,
0x80c,SLUS_005.94,11,shift_jis,
0x818,BASLUS-00594,12,shift_jis,
0x828,DsReadyCallback %x,19,shift_jis,
0x83c,DsDataCallback %x,18,shift_jis,
0x850,HANGUP: %s,11,shift_jis,
0x85c,RESIDENT TOP %X,16,shift_jis,
0x870,--DumpActorSystem--,20,shift_jis,
0x888,Lv %d Pause %d Kill %d,23,shift_jis,
0x8a0,Lv%d %04d.%02d %08X %s,23,shift_jis,
0x8b8,id conflict,12,shift_jis,
0x8c8,"Assertion failed: %s, line %d",30,shift_jis,
0x8e8,memory.c,8,shift_jis,
0x8f4,system %d (,12,shift_jis,
0x904,dynamic,8,shift_jis,
0x910,"addr = %08x - %08x, units = %d",33,shift_jis,
0x934,"free = %d / %d, voided = %d, max_free = %d",45,shift_jis,
0x964,---- %8d bytes ( from %08x free ),34,shift_jis,
0x988,==== %8d bytes ( from %08x void ),34,shift_jis,
0x9ac,++++ %8d bytes ( from %08x used ),34,shift_jis,
0x9d0,**** %8d bytes ( from %08x user %08x ),39,shift_jis,
0x9f8,GV_FreeMemory: Freed invalid memory in %d,42,shift_jis,
0xa24,GV_FreeMemory2: Freed invalid memory in %d,43,shift_jis,
0xa50,GV_ResizeMemory: invalid memory in %d,38,shift_jis,
0xa78,Resident Memory Over !!,24,shift_jis,
0xa94,message-buffer full,20,shift_jis,
0xaac,dequeued invalid objs %x,25,shift_jis,
0xac8,dequeued invalid prim %x,25,shift_jis,
0xae4,Failed in DG_MakeObjPacket,27,shift_jis,
0xb00,texture not found %d,21,shift_jis,
0xb1c,Object Queue %d,16,shift_jis,
0xb30,Primitive Queue %d,19,shift_jis,
0xb44,dgd.c,5,shift_jis,
0xb4c,search %d failed,17,shift_jis,
0xb60,loader.c,8,shift_jis,
0xb6c,command not found,18,shift_jis,
0xb80,PROC %X NOT FOUND,18,shift_jis,
0xb94,proc %d cancel,15,shift_jis,
0xba4,TOO MANY ARGS PROC,19,shift_jis,
0xbb8,SCRIPT COMMAND ERROR %x,24,shift_jis,
0xbd4,ERROR in script,16,shift_jis,
0xbe8,NOT SCRIPT DATA !!,19,shift_jis,
0xdc0,CRC ERROR !!,13,shift_jis,
0xdd4,"D(h(h(t((D((D($),),)4)d)$)d)$)***$*\**\**Warning:old version hzm",120,latin-1,
0xe50,BRF.DAT,7,shift_jis,
0xe58,DEMO.DAT,8,shift_jis,
0xe64,VOX.DAT,7,shift_jis,
0xe6c,ZMOVIE.STR,10,shift_jis,
0xe78,FACE.DAT,8,shift_jis,
0xe84,RADIO.DAT,9,shift_jis,
0xe90,STAGE.DIR,9,shift_jis,
0xe9c,Position end,13,shift_jis,
0xeac,DISK %d,8,shift_jis,
0xeb8,illegal DISK,13,shift_jis,
0xec8,CDFS: skip error %d %d %d,26,shift_jis,
0xef4,FILE %s : top %d size %d set %d,32,shift_jis,
0xf18,PLAYSTATION,11,shift_jis,
0xf28,MGS read_sector %d,19,shift_jis,
0xf3c,cdstage.c,9,shift_jis,
0xf48,%X %X %d,9,shift_jis,
0xf54,%d %c %c %d,12,shift_jis,
0xf64,HERE !!,8,shift_jis,
0xf70,WRONG mode %02X (%c),21,shift_jis,
0xf88,!!! WRONG %d !!!,17,shift_jis,
0xf9c,ntag %X size %d,16,shift_jis,
0xfb0,limit = %X,11,shift_jis,
0xfbc,"data %X %c, now %X",19,shift_jis,
0xfd0,"init %X %c, now %X",19,shift_jis,
0xfe4,load %s,8,shift_jis,
0xff0,NOT FOUND %s,13,shift_jis,
0x1000,no_mem,7,shift_jis,
0x1008,load complete time %d,22,shift_jis,
0x1020,movie file is wrong,20,shift_jis,
0x1038,MOVIE NUM %d,13,shift_jis,
0x1048,tablenum %d size %d,20,shift_jis,
0x1060,id %d frame %d pos %d,22,shift_jis,
0x1078,stream.c,8,shift_jis,
0x1084,stream init %X %X,18,shift_jis,
0x1098,clear %X,9,shift_jis,
0x10a4,now_data_top %X loaded_header %X,33,shift_jis,
0x10c8,Tick %d,8,shift_jis,
