offset,texto
0x4,a_up_left.pll
0x3d8,@Q 
0x3f0,@@
0x43f,(ﾀl
0x473,!
0x4f4,Q
0x528,@@
0x540,
0x625,@
0x65a,
0x68d,@
0x74d,
0x760,!0
0x779,@LA
0x780,
0x790,_ '
0x7c3,0@
0x7f8,0 
0x810,A
0x82b,D
0x833,@ﾀ
0x861,
0x8a0,
0x8cb,a@
0xa25,ﾏ%@
0xaa6,ﾑ
0xae0,ﾃ@D`
0xafc,
0xb05,Aﾐ
0xb1f,@ﾀ
0xb27,@1@
0xb33,ﾁ渙@q1a
0xb5b,ｬ
0xb7d,l蘗ﾑ.P@
0xb8a,@@(1
0xb91,!
0xbaa,@ﾐ
0xbb1,dGｱ
0xbb8,ﾐ
0xbcb,ﾛuｰ
0xbfc,|p
0xc02,N ﾀ
0xc1e,"H/1pU"
0xc2d,B@ 
0xc45,tﾃﾉｲ
0xc4e, !
0xc6b,ﾐ!A$ @
0xca8,ﾋﾄｧ
0xcc6,ｽOﾊA
0xce7,ｽ 
0xcee,",ﾀ?"
0x1037,Oﾏ
0x1066,ﾁo@
0x10f4,ﾁ@ﾔﾏ?oC
0x1142,ｾG
0x1173,ﾂ
0x1226,'@P<
0x12d6,ﾀl<ﾗﾟJ
0x146a,"""ﾅA"
0x14ad,ﾀK&碧A
0x14f5,ﾅ､膜f慚G嚔!
0x1547,ﾍｦ!ﾒｩ*大
0x159b,%褒斂A
0x15ea,*ｧ妙$ﾍ
0x1630,ﾑ+ｾ_ｯ:\-ｵｯｧ
0x168b,ｾﾞｮ-Qf
0x1771,ﾌ9ﾞ.5僵ｮﾞｰ5M8ﾑ
0x17c3,ｬ鉢8.:呵｣Vｮ1Xｭ
0x1879,終ｬi
0x18be,*｣Nf淮ﾄ癖Rｩ･
0x190f,%'掬刮ﾎG･ﾋ
0x1960,写$ﾋD･J蔑&Qｦ
0x1ac3,拾A祈ﾅ
0x1b07,嵶ﾄﾈﾂ
0x1b1c,
0x1b5a,"#塒ﾄFﾂ"
0x1b68,ﾂA@
0x1bc1,AaJﾆ獅
0x1c74,粁繁a
0x1cb9,､や
0x1d25,MfB
0x1d7e,C坑
0x1dc9,ﾂ｡ﾅ
0x1e14,伸'ﾏ'遺
0x1e2c,ﾇdﾇA
0x1ec1,d慘L医
0x1f43,儁fDA
0x1f9c,ﾅBﾊF!(ﾅ
0x1fdd,ﾉ(ｪ嶋莱d純｢ﾁ
0x2004,ﾋｧｦ頭ﾋB
0x2041,DE)Uﾊ｢Oｦﾇﾁ
0x205a,｣`
0x213a,"'"
0x21fb,"ｧ,4W	朏!"
0x2251,ﾂA
0x22b2,ﾂ灸｢屡｡
0x22bc,сAＡ
0x2323,	a
0x2343,ﾎ
0x238d,CBA
0x23a5,ｦ･SIﾎF
0x23ea,*睡｣潟｡
0x2475,'Kﾄ海
0x24d7,ﾌe鴻｡
0x2521,ﾄ気ﾁ
0x253f,ﾇ｡
0x2577,ﾏ$NfJﾇﾃ｡
0x2600,蝕ﾅ@
0x265b,測卮ﾁ
0x26be,c憂&)品鴻｡
0x2719,ﾄ海ﾁ
0x279d,"ﾁ｡梼h""ﾏEﾈ"
0x27e2,慘$@
0x27fd,究夘ﾁ
0x280d,ｩ｢憩忠
0x2847,ｮﾍ%｢l扠EA
0x2860,恰催
0x28d8,轟ｨ$S	僵ﾅ
0x2917, 潮1咎嵳｢
0x2930,ﾃAGC
0x297c,ﾑkｩUkｲh炉A
0x2998,｣DA
0x29a8,ДE#ﾑ'莱
0x29eb,N〜
0x29fd,ﾂ!海A
0x2a06,bB
0x2a12,櫻哩
0x2a53,朞A@
0x2a78,モA制慘･宕
0x2ae9,e
0x2b34,ﾂAC!哲ﾉ叡
0x2b4c,η%桁ﾇ
0x2ba1,ッUｫH
0x2bbd,e
0x2bf3,"ｦS
｢ﾌﾅﾇﾁ"
0x2c25,A｣Ke禰
0x2c74,ﾊ晦a撫ﾈﾈa
0x2c95,ﾅ
0x2cfa,鎚､量
0x2d48,と$
0x2d50,ュﾄム
0x2db4,ﾂ｡ﾋ｣
0x2dcd,､ﾋ
0x2e02,&ﾑｧ泣｡
0x2e66,落CA
0x2e95,Ccﾊ!
0x2ed8,ﾈ@儖FIﾉa
0x2ef4,海c碧!
0x2f29,@eﾈ	Cﾁ
0x2f3a,B秤
0x2f49,剰欧
0x2f94,侵&ﾈ｡
0x2f9d,ﾂa@@
0x2fc6,@炊Cﾈ!
0x3074,ﾃAﾊﾂ
0x307f,抂gﾐﾆ擦a
0x3153,寳ｨﾇa
0x3208,ﾑI1ﾔｧ恷ｨLも
0x3287,e垢gE｢
0x32b2,ﾂ沐I朞ﾇ僞
0x330a,c海a
0x33d3,席%免｡
0x3462,(領･
0x34cf,ﾉA
0x3533,厂･
0x35d3,"PH""'静@"
0x3635,ｧ榻'ﾎ湘@
0x3655,"$ﾑﾉ､P陀%ﾈd
A"
0x36a5,g献
0x3709,肢｢ﾐｧ僵eKe洛帥
0x393f,嚥#A`
0x394d,ﾈ姚ﾅ
0x3977,ｱQ
0x39e9,"傑""八ｰD"
0x3a2f,Ke色ﾂ
0x3a41,h露c
0x3aa7,MF厖ﾆ｡
0x3adb,剄(ｪﾔｩ｣剛
0x3b79,ﾃ
0x3b9d,G研ﾅ｡
0x3bd7,"#即
"
0x3c24,規'櫺ｩHA
0x3c4f,GA
0x3cac,依g$ﾎ%静@
0x3ce4,EC｡
0x3d2c,ﾇ､嶋ﾃ
0x3d41,D｢題ｦァ
0x3d55,崎ﾅ｡
0x3dea,#斫&弱
0x3e7d,ｧ偲
0x3ec7,ﾉdﾊD｣屡BA
0x3eeb,"ﾏ'｢ｩｧ寧)Rgﾅ｢泣｡"
0x3f04,ﾅBﾁﾀ
0x3f12,ﾆな
0x3f4b,L&剏&ﾍf恪&J･槙･	､傑｣ﾅﾁ
0x3f89,辛､帝)UJｨﾔｩ｢気ﾅﾁ
0x3fb7,HfC
0x404a,CA@
0x4060,@竿柱B
0x40f4,@ﾊ､
0x4115,ﾅ監ﾁ
0x4121,"""暗ﾁ"
0x41ed,"d
DA@"
0x420d,d
0x425a,｣ﾂ
0x4269,ﾋ･A
0x427c,ﾆ｣D
0x42ec,ﾁ｡海
0x4358,捨&H｢
0x439d,B監｡
0x43cf,｡'阿
0x443d,､
0x4460,"dＡ"
0x4494,"ゥc
曲｢ﾅ"
0x44b1,δ孔ﾂ
0x44b8,
0x450d,Ed睡b
0x454a,(哀
0x4565,EB
0x45a1,､
0x45bd,ﾄ	
0x45f3,嵳$色
0x4645,堽eﾈ｢
0x465c,≠ﾂ睡｣尻ﾇ刳､
0x4699,"ﾃb宰%J
"
0x46bb,嵳､
0x4741,ﾀ@宴ﾂ販eﾇa
0x4799,ﾀADc厖撃
0x47bb,剋ﾆ税
0x47f1,ﾃ領eE!
0x4808,つbKﾅ有'B
0x48b4,ﾄ$K'擢
0x4944,"δAHﾄ鰍"
0x495c,、ﾁ侘哺ｦﾅ
0x499e,"D!"
0x4a09,ｦﾇA
0x4a53,適eﾋ鴻
0x4aa0,ﾃﾄﾈﾅA
0x4add,""""
0x4af0,He	ﾄ気!
0x4b8e,ﾄa
0x4bd6,#ﾃ
0x4d80,ャ｢
0x4e31,√固｡
0x4e68,δAﾄ
0x4f20,芝Aa
0x500c,Da窟@
0x507e,｡
0x5110,"ﾂ｡ﾇ｣
п"
0x5229,Cﾇ｢
0x5280,簡$Gﾃ
0x529d,dﾊﾄﾅ｡
0x52e1,､D｡
0x547b,L&ﾂ@
0x54b9,ﾄ傑c縞｢
0x5517,"
ﾄﾇB按"
0x5658,В韻ﾁ
